sales,date,region
12.98,2023-01-01,East
6.49,2023-01-01,East
38.94,2023-01-01,North
19.47,2023-01-01,North
32.45,2023-01-01,West
64.9,2023-01-01,West
64.9,2023-01-01,East
6.49,2023-01-01,East
12.98,2023-01-01,North
19.47,2023-01-01,West
64.9,2023-01-02,East
38.94,2023-01-02,East
12.98,2023-01-02,North
19.47,2023-01-02,West
64.9,2023-01-02,West
64.9,2023-01-02,East
6.49,2023-01-02,East
12.98,2023-01-02,North
19.47,2023-01-02,West
64.9,2023-01-03,West
12.98,2023-01-03,North
38.94,2023-01-03,West
6.49,2023-01-03,North
6.49,2023-01-03,East
12.98,2023-01-03,North
38.94,2023-01-03,West
19.47,2023-01-03,West
6.49,2023-01-03,North
12.98,2023-01-03,West
19.47,2023-01-03,North
38.94,2023-01-03,East
64.9,2023-01-03,North
6.49,2023-01-03,East
19.47,2023-01-03,East
12.98,2023-01-04,West
38.94,2023-01-04,West
6.49,2023-01-04,North
64.9,2023-01-04,West
19.47,2023-01-04,North
64.9,2023-01-04,East
12.98,2023-01-04,West
38.94,2023-01-04,West
6.49,2023-01-04,North
19.47,2023-01-04,North
64.9,2023-01-04,East
6.49,2023-01-04,West
12.98,2023-01-04,West
38.94,2023-01-04,West
6.49,2023-01-04,North
19.47,2023-01-04,North
64.9,2023-01-04,East
6.49,2023-01-04,West
64.9,2023-01-04,East
12.98,2023-01-04,East
19.47,2023-01-04,East
38.94,2023-01-04,East
6.49,2023-01-04,East
12.98,2023-01-04,North
38.94,2023-01-04,North
6.49,2023-01-05,West
19.47,2023-01-05,North
64.9,2023-01-05,West
12.98,2023-01-05,West
38.94,2023-01-05,North
6.49,2023-01-05,East
19.47,2023-01-05,West
12.98,2023-01-05,West
64.9,2023-01-05,East
38.94,2023-01-05,North
19.47,2023-01-05,West
6.49,2023-01-05,North
12.98,2023-01-05,East
38.94,2023-01-05,East
19.47,2023-01-05,North
64.9,2023-01-05,East
6.49,2023-01-05,East
38.94,2023-01-05,West
12.98,2023-01-05,North
19.47,2023-01-05,West
64.9,2023-01-05,North
64.9,2023-01-06,West
12.98,2023-01-06,North
19.47,2023-01-06,West
38.94,2023-01-06,North
12.98,2023-01-06,East
38.94,2023-01-06,East
19.47,2023-01-06,West
6.49,2023-01-06,East
6.49,2023-01-06,North
12.98,2023-01-06,North
38.94,2023-01-06,West
19.47,2023-01-06,East
64.9,2023-01-06,North
32.45,2023-01-06,West
6.49,2023-01-06,North
12.98,2023-01-06,West
64.9,2023-01-06,East
38.94,2023-01-06,North
19.47,2023-01-06,West
6.49,2023-01-06,East
64.9,2023-01-07,East
12.98,2023-01-07,East
19.47,2023-01-07,East
38.94,2023-01-07,West
6.49,2023-01-07,North
64.9,2023-01-07,North
19.47,2023-01-07,North
12.98,2023-01-07,West
6.49,2023-01-07,East
38.94,2023-01-07,West
6.49,2023-01-07,West
19.47,2023-01-07,North
12.98,2023-01-07,West
38.94,2023-01-07,West
6.49,2023-01-07,West
19.47,2023-01-07,East
